read_data	${fname}
read_data	PE_nc10_cl1000.dat
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00175758 secs
  read_data CPU = 0.0762613 secs

# Dreiding potential information
neighbor	0.4 bin
neigh_modify	every 10 one 10000
bond_style      harmonic
bond_coeff	1 350 1.53
angle_style     harmonic
angle_coeff	1 60 109.5
dihedral_style	multi/harmonic
dihedral_coeff	1 1.73 -4.49 0.776 6.99 0.0
pair_style	lj/cut 10.5
pair_coeff	1 1 0.112 4.01 10.5

#####################################################
# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity 	all create 500.0 1231
fix		1 all nve/limit 0.05
fix		2 all langevin 500.0 500.0 10.0 904297
thermo_style	custom step temp press
thermo          100
timestep	1
run		10000
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:784)
Per MPI rank memory allocation (min/avg/max) = 6.86 | 7.391 | 7.985 Mbytes
Step Temp Press 
       0          500 1.8475472e+08 
   21300    99.769885   -1467.2109   -38.803447    -333.5075    79.120564    60.804183    60.628534   -13782.482    913.17824    1203.4716    3842.4054 
   21400    99.519658   -1003.2177   -93.154509     15.46714    79.185791    60.812611    60.580157   -13773.083    907.66783    1182.9537    3868.9557 
   21500    100.72755   -1583.3865    176.88695    190.57376    79.251018    60.842664    60.505417   -13776.944    907.95414    1190.4961    3843.3292 
   21600    99.416463   -1415.4935   -292.51224   -304.64705    79.316245    60.882964     60.49791   -13761.155    916.55282    1198.0151    3857.3053 
   21700    100.27538   -1368.6214   -203.08622   -75.966755    79.381473      60.8386     60.43716   -13804.626    910.00986    1203.8307    3872.2568 
   21800    99.546695   -1155.6388    249.96086     234.5654      79.4467    60.690905    60.371294   -13802.425    926.93391    1212.0163    3860.0669 
   21900    99.581879   -1189.9949   -33.839984   -321.76371    79.511927    60.634581    60.406669   -13790.091    917.35618    1190.9998    3875.8102 
   22000    100.09263   -1279.3231   -42.783632    63.376492    79.577154    60.617268    60.374135   -13803.652    907.97209    1180.9446    3900.0653 
   22100    100.73921   -1694.0253    57.231225   -2.6187556    79.642381    60.671283    60.349727   -13771.484    904.05301    1174.7013    3866.7498 
   22200    101.24455   -1108.2201    201.06789   -180.69838    79.707609     60.63045    60.291055    -13779.81    902.54649    1208.4006    3827.6487 
   22300    100.08939   -921.01921   -16.246463   -135.15324    79.772836    60.582196     60.30612   -13772.819    906.00738    1204.7902    3852.3709 
   22400    99.500829     -1639.32   -151.51408    184.40426    79.838063    60.581982    60.313852   -13763.386    908.67414    1209.5627    3860.1734 
   22500    100.85523   -1626.2778   -179.16073   -79.503536     79.90329    60.575721    60.333565   -13750.244    888.17075    1205.2434     3842.969 
   22600     100.3929   -1086.8108    116.42726   -193.07517    79.968517    60.566951    60.316038   -13729.826    915.36849    1166.7694    3846.5896 
   22700    100.71148   -1258.1272   -37.369764    113.96977    80.033744    60.582634     60.26339   -13728.822    896.61072    1200.1271    3816.5147 
   22800    99.551333   -1395.9697   -225.22369   -166.18158    80.098972    60.546782    60.237592   -13737.912    920.78871    1177.0821    3866.2699 
   22900    100.31123    -1316.653    9.5345694   -96.434963    80.164199    60.475486    60.241444   -13740.782    908.58171    1186.9886    3851.3709 
   23000    100.46501   -1072.8567    86.974219    408.95035    80.229426    60.403556    60.141664   -13756.823    898.62286    1199.7112    3867.0242 
   23100    99.652202   -1419.1305     93.23625   -104.06282    80.294653    60.340733    60.125318   -13758.792    907.01457     1201.384    3883.6472 
   23200    101.00578   -1160.5019   -1.1244568    76.191384     80.35988    60.291915    60.061323   -13766.418    888.03104     1213.834    3851.2676 
   23300    99.501437   -1471.4559   -346.57828    -116.0207    80.425107    60.321216    59.997435   -13773.046    911.78156    1229.8123    3865.4606 
   23400    100.38854   -1285.5484   -208.82743   -165.33928    80.490335    60.295861    59.967651   -13773.359    908.54356    1199.4536    3874.9789 
   23500    99.344427   -1546.3796   -196.22078   -30.562692    80.555562    60.289558     60.03527   -13740.434    911.56147    1194.6599    3873.8499 
   23600    99.571579   -1457.2377   -6.0516551    123.99367    80.620789     60.26966    60.062059   -13738.268      905.758    1202.9746    3871.0028 
   23700    100.95711   -1196.7677    83.223545   -217.12182    80.686016    60.238147    60.059119   -13728.983    883.23059    1197.4431    3859.1601 
   23800     100.2255   -1208.3609    -157.3502   -49.500144    80.751243     60.16205    60.009172   -13742.697     893.2058     1195.292    3868.0861 
   23900    100.10755   -1338.1903    88.998414    103.53052     80.81647    60.096317    59.973559   -13739.335     887.9861    1195.4717    3883.4045 
   24000    99.574881   -1442.8984   -158.52982    135.22753    80.881698    60.058253    59.922065   -13749.219    913.59127    1206.8242    3887.3853 
   24100    99.534885    -1507.074   -88.802085   -96.232891    80.946925    60.026839    59.922691   -13745.705    894.11164    1205.3595    3908.1523 
   24200    100.21098   -1097.1112   -246.25215   -136.04943    81.012152    60.021453    59.944762   -13731.052    903.98775     1194.246    3884.3635 
   24300    100.92093   -1382.6043   -230.25906   -112.82754    81.077379    60.084726      59.9499   -13714.715     898.2012    1194.7431    3862.6528 
   24400    99.953208    -1181.505    170.96154    107.10293    81.142606    60.040549    59.952702   -13739.501    901.94962    1220.3262    3881.8639 
   24500    100.72498   -1048.6573    332.14092    301.48941    81.207834    59.944212    59.914506   -13735.628     904.3123    1186.2366    3877.9136 
   24600     100.3154   -1408.8073    26.136478    -86.72558    81.273061    59.885568    59.920273   -13717.734    888.90799    1206.7736    3862.3752 
   24700    100.53057   -1088.8596   -211.00145   -3.8464852    81.338288    59.896933    59.923627   -13739.616    900.98708    1189.9612    3879.1866 
   24800    100.01425   -1316.0795   -162.25178   -298.13818    81.403515    59.913009    59.896589   -13729.395     897.4106    1208.5363    3868.6028 
   24900    100.89792   -1432.6905   -44.771552   -103.51092    81.468742    59.854431    59.777051   -13729.801    898.28478    1193.8386    3846.5591 
   25000    99.750438    -743.0892    287.60148   -99.296217    81.533969    59.756403    59.723346    -13775.66    892.78339    1212.6932    3900.8944 
   25100    99.106878   -1400.6776    161.80543     163.0506    81.599197    59.775291    59.676551   -13754.556    893.97631    1223.2076    3893.6922 
   25200    100.30648   -1065.9168   -39.209748   -65.952333    81.664424    59.823675    59.578182   -13761.541    884.65376    1227.7105    3875.0697 
   25300    99.230765   -794.05116   -61.314216    351.72809    81.729651    59.856936    59.527048   -13746.032    903.23282    1214.2897       3883.8 
   25400    99.388688   -816.74923    338.62408    302.30675    81.794878    59.840572    59.545322   -13747.156    908.93454    1198.2352    3899.0951 
   25500    100.44411   -1040.8536   -91.003926   -113.30359    81.860105    59.786474     59.58483   -13743.819     894.7667    1199.1352    3882.8903 
   25600    98.319858   -1548.3039   -128.30748    -203.5076    81.925332    59.717302    59.618816   -13751.012    917.27034    1236.3109    3892.5495 
   25700    99.643148   -1040.7922    54.602952    35.315957     81.99056    59.655874    59.640417   -13739.424    903.54043    1211.1379     3876.382 
   25800    99.332294   -1214.8786   -113.04077    138.38379    82.055787    59.603108    59.650775   -13752.686    897.96513    1224.6924    3895.4317 
   25900     100.6584   -1158.4435    169.04927   -378.47285    82.121014    59.567565    59.692288   -13717.893    875.23222    1189.7143    3872.5059 
   26000    100.05659   -1373.1782    134.25607   -26.010481    82.186241    59.569533    59.646973    -13733.38    898.41022    1205.5814    3871.9238 
   26100      99.3443   -1062.2549    227.37407    261.26459    82.251468     59.59109    59.611988   -13716.873    902.42742    1203.8209    3868.1387 
   26200    98.806263   -986.73691    -25.05185    121.91937    82.316696     59.57297    59.622202   -13712.248    910.34063    1205.3531    3882.9538 
   26300    98.972488     -892.348   -259.01405   -337.09481    82.381923    59.602284    59.616397   -13715.246     912.1357    1186.0158    3912.9271 
   26400    100.31477   -1269.6292    -65.73636   -92.446853     82.44715    59.616556    59.540788   -13724.336    892.07807    1221.2012    3873.6246 
   26500    100.35019   -1499.2273    62.852693   -96.253424    82.512377    59.556843    59.422638   -13733.942    893.27725    1195.3472    3900.6028 
   26600    100.13062   -1566.4295    123.53319   -60.970315    82.577604    59.509886    59.369775    -13752.29    890.66376    1207.0833    3905.4079 
   26700    100.71626   -1048.4462   -111.43985     239.0887    82.642831    59.532771    59.295911   -13731.585     898.3701    1184.8968    3883.9149 
   26800     100.7277   -1130.6006    -142.9632   -23.343154    82.708059    59.591004    59.271145   -13766.414    893.19877    1205.1274    3893.8687 
   26900    99.706857    -1185.804    105.10622      78.2645    82.773286    59.574205     59.23349   -13761.404     890.0192    1202.3087    3917.7245 
   27000    99.019366   -1397.6795    286.95318   -78.048984    82.838513    59.551237    59.265868   -13714.919    896.09599    1215.8908    3878.4382 
   27100     100.2994   -1444.1529   -90.238399    -53.72266     82.90374    59.565035    59.279849   -13734.942     885.4904    1198.5076    3897.7781 
   27200    99.558965   -1181.1346   -420.42936   -77.706826    82.968967    59.565035    59.224442   -13726.205    892.95815    1204.7619    3897.6989 
   27300    99.269802   -992.39797    -175.0262    -55.00697    83.034194    59.569379    59.193994   -13713.686    900.03434    1213.3014    3890.1914 
   27400    100.25508   -1636.2546    19.442446   -102.38967    83.099422      59.5675    59.119155   -13745.782    881.28674    1213.9141    3916.9328 
   27500    100.39646   -1256.3414     221.9229    201.99447    83.164649    59.466309    59.015839    -13739.92    885.92737    1184.0632      3924.42 
   27600    101.41023   -514.55112    292.35907    224.25754    83.229876    59.407026    59.017543    -13754.98     874.7898     1179.284    3920.2586 
   27700    100.00035   -856.60658    182.41535    304.67367    83.295103    59.378144    59.029846   -13738.941    880.98712    1199.1815    3912.1212 
   27800    100.58272     -989.502    9.0355189    105.56591     83.36033    59.361981    59.025202   -13757.494    895.84511    1167.8464    3927.3216 
   27900    100.50357   -1158.2429    218.14631    101.95602    83.425558    59.347084    59.049398   -13751.725    890.53625    1173.6657    3926.6486 
   28000    99.783295   -1238.7275    160.61946   -210.12776    83.490785    59.327169      59.0932    -13742.23    887.80797    1216.5862     3901.084 
   28100    99.543918   -1030.3793   -76.867725     74.40143    83.556012     59.30625     59.10782    -13749.97    880.54364    1231.4003    3921.2152 
   28200    99.754633   -844.01877   -110.64067    207.23834    83.621239    59.251463     59.09258    -13735.56    886.78787    1220.1588    3913.8946 
   28300    99.916289   -621.60971    309.57673    216.96233    83.686466     59.18678    59.025723   -13747.804    884.70362    1228.7188    3911.0932 
   28400    98.944472   -1031.8006    235.88182    73.267277    83.751693    59.193108    58.958668   -13751.088    896.74873    1219.2708    3943.5061 
   28500    100.37978   -1256.2395    203.96759    201.71101    83.816921    59.223283    58.891646   -13731.932    888.25154    1217.1946    3891.3547 
   28600    99.902558   -1101.2069    148.15292    76.859795    83.882148    59.274841     58.85864    -13719.22    898.54562     1182.096    3908.0901 
   28700    99.506097   -1325.6625    -54.50705   -384.78867    83.947375    59.343135    58.918115   -13725.936    883.11261    1224.5941    3905.5079 
   28800    99.072621   -1178.5697   -316.95254   -103.52375    84.012602    59.324632    58.890594   -13708.941     888.6107    1216.0846    3915.1656 
   28900    99.986612   -1101.8892   -366.88408    90.700202    84.077829    59.266924    58.914577   -13681.362    886.88993    1180.2592     3907.048 
   29000    100.16082   -1233.1659    39.308655    167.30229    84.143056    59.195976    58.972929   -13681.876    888.14929    1204.7727    3868.5786 
   29100    100.71218   -954.58179    366.59954   -100.26472    84.208284    59.138846    58.983869   -13698.478    882.65855    1193.0742    3890.9498 
   29200    100.65668   -928.59057    53.602953    163.16715    84.273511    59.073868    58.965446   -13704.132    881.84854    1187.1201    3908.7912 
   29300    101.04168    -1090.325   -149.90611    341.29223    84.338738    59.009035    58.912108   -13740.735    896.40446    1223.9364    3885.0487 
   29400    100.49692    -1147.923   -136.03951    -111.6859    84.403965    58.995345    58.889096   -13737.692     869.2532    1217.4419    3920.8351 
   29500    99.979409   -710.26671   -18.965934   -186.19356    84.469192    58.954206    58.836904   -13749.279    891.26401    1231.6231    3905.7658 
   29600    100.88276   -1134.5668    444.17747   -15.823402    84.534419    58.873903    58.806131       -13752     878.6368    1200.3095    3923.4603 
   29700    100.08308   -1117.4445    62.046318    55.674547    84.599647    58.855483    58.823513    -13752.65    890.02021    1214.2138    3925.6315 
   29800    101.07081     -1109.88   -66.208287    51.718954    84.664874    58.840158    58.786546   -13766.988    870.60098    1214.6218     3920.081 
   29900    99.815152    -910.9485   -154.37353   -12.073533    84.730101    58.833395    58.767322   -13727.711    894.08271    1198.5777    3904.8824 
   30000    100.53993   -824.84163    286.85112   -65.245203    84.795328    58.810754    58.773004   -13756.377    878.48335    1197.3772    3933.6865 
   30100    100.26905   -1202.4853    225.02409   -288.80413    84.860555    58.834215    58.739133   -13752.169     898.2329    1197.5249    3930.6449 
   30200    99.467601   -1417.5558   -49.746859    43.660319    84.925783    58.884348    58.705249    -13724.97    896.87197    1226.9055    3906.4081 
   30300    100.30387   -1125.9237    -428.3533    30.593072     84.99101    58.964742    58.681961   -13719.049    878.12303    1210.4087    3917.3377 
   30400    100.17521   -1136.1668   -13.902558   -266.62603    85.056237    58.940045    58.674192   -13712.657    875.24319    1219.5814    3915.9539 
   30500    101.66843   -1543.8188   -159.26171   -49.948003    85.121464    58.918518    58.610321   -13742.478    888.56594    1184.1605    3919.8739 
   30600    100.09156   -1098.5355   -127.03139   -74.199115    85.186691    58.858603    58.474879   -13758.352     886.0366    1233.7322    3930.2865 
   30700    100.39277   -1104.5509   -73.942304   -215.45781    85.251918    58.837192     58.40523   -13741.346    888.57594    1204.3999    3926.1963 
   30800     101.8522   -1155.9144    74.276194    338.95962    85.317146    58.867072    58.344223   -13741.569    880.40264    1195.5208    3889.5899 
   30900    100.31503   -986.83419   -294.44419    6.2293996    85.382373    58.921876    58.333966   -13716.732     878.4048    1190.8442    3915.9348 
   31000    100.24622   -1344.6874   -154.97037    5.9863639      85.4476    58.870064    58.310834    -13720.64    886.53374    1220.9255    3888.5147 
   31100    99.664546   -1475.2568    27.285099   -93.303281    85.512827    58.809027    58.355976   -13715.243    891.93555    1202.9201    3902.0418 
   31200    100.01887   -1318.6413    132.99394    84.284884    85.578054    58.757135    58.379847   -13728.603    885.24558    1198.7214    3920.5992 
   31300    99.844716   -1167.6891    77.582482   -138.65969    85.643281    58.734376     58.37869   -13720.809    890.91507    1210.1563    3912.5338 
   31400    100.98774   -1307.8861   -18.712151   -15.485121    85.708509    58.692063     58.37787   -13699.877    858.77341    1208.6253    3900.8677 
   31500    100.64632   -1248.3424    282.87754    235.91661    85.773736    58.683151    58.354649   -13725.664    878.85648    1178.4283    3953.9906 
   31600    100.24202   -1419.8961    132.75451    16.888007    85.838963    58.718437    58.349558   -13725.533    885.97424    1207.1798    3936.4003 
   31700    100.81658   -1113.2748    272.00032   -104.44975     85.90419    58.692292    58.300986   -13714.884    873.95083    1196.0317     3935.938 
   31800    99.809194   -1192.6743   -37.451252   -208.99507    85.969417    58.627887    58.254057   -13706.896    889.79077    1185.3395    3957.6839 
   31900    100.73155   -1189.0827   -121.61342    83.222385    86.034645    58.601729    58.196222    -13718.14    879.50861    1217.8149    3924.5509 
   32000    100.61146   -1406.1729   -192.40828    157.41422    86.099872    58.601092    58.141509   -13739.915     892.7366    1225.7046    3919.7644 
   32100    100.79551   -1364.4217     -113.034   -452.78657    86.165099     58.60552     58.12969   -13698.908    861.61853    1217.9132    3915.2254 
   32200    99.812528   -1389.2929    73.967697    25.457747    86.230326    58.599171    58.126316    -13702.66    896.09307    1196.3651    3939.2446 
   32300    100.26831   -1084.3887   -78.147013   -20.727811    86.295553    58.555705     58.12315   -13666.507    879.06846    1215.7459    3885.3875 
   32400    99.687669   -997.54574   -231.20504   -49.302881     86.36078    58.554828    58.133555   -13698.308    893.85111    1214.1676    3921.9683 
   32500    98.663386   -1289.0905   -92.156612   -76.440952    86.426008    58.559656    58.146013   -13694.172    872.74931    1233.0244    3943.3301 
   32600    99.660959   -1265.6362    -16.42666    47.930349    86.491235    58.498866    58.131783    -13679.36    875.06209    1227.3414    3908.4366 
   32700    100.40004   -1371.4139    50.802185   -214.28058    86.556462    58.459302    58.086162   -13689.294     871.6036    1214.1012    3912.4064 
   32800    99.181727   -1100.0806   -329.16889    -23.68244    86.621689    58.421614    58.045975   -13697.391    874.07847    1225.4983    3942.8075 
   32900    99.571931   -1025.6088    -281.8588   -229.88368    86.686916     58.41402    58.078056   -13717.458    888.71172    1228.3429    3933.0284 
   33000    99.847681   -1632.2808    107.77627   -32.486776    86.752143     58.38498    58.079235   -13686.569    887.96625      1211.98    3913.7696 
   33100    100.19783   -1354.2479   -26.032738    41.770623    86.817371     58.40384    58.031088   -13703.875     868.3736    1218.5326     3939.976 
   33200    100.09159   -1264.8662   -49.025477   -34.056783    86.882598    58.399383    57.987631   -13696.067    884.30476     1208.658    3919.7497 
   33300    100.26108    -909.4083    128.48457    15.323917    86.947825    58.364226    57.974606   -13690.468    879.27856     1210.757    3916.5186 
   33400     101.1515    -981.8513    44.000218    59.875222    87.013052    58.371593     57.97822    -13695.67    879.84991    1173.7673    3927.1762 
   33500    100.04162   -1250.7394   -88.200326   -15.310308    87.078279    58.393738    57.967128   -13676.696    864.64068    1184.1968    3946.9452 
   33600    100.24818   -1254.1698    211.26432    -141.8883    87.143507      58.4082    57.960055   -13688.522    877.92856    1215.7675    3923.8551 
   33700    100.51077   -1172.0611     83.27614    56.709116    87.208734    58.386862    57.893297    -13688.37    873.22185     1204.881    3928.1099 
   33800     100.5453   -1063.1802   -140.04574   -284.79158    87.273961    58.381953    57.872206   -13681.559    886.34015    1204.2866    3898.8238 
   33900    100.65253   -1299.6121   -186.40964    70.111599    87.339188    58.371843    57.855996   -13687.982    878.42693    1178.4786    3935.7979 
   34000    100.68102   -1127.9049     57.47373    50.413696    87.404415    58.334818    57.825218   -13681.431     881.0276    1188.3549    3909.8221 
   34100    99.814945    -1184.062   -5.8759116   -72.407489    87.469642    58.305206     57.78265   -13685.461    875.88276    1203.4675    3928.9704 
   34200    100.34372   -948.46764   -98.064463   -41.458631     87.53487    58.263948    57.763955   -13705.385    878.21504    1207.4494    3930.1733 
   34300    100.34772   -884.06998    223.20687    114.49415    87.600097    58.141709    57.767815   -13676.913    878.25634    1187.9565    3914.8854 
   34400    99.144306   -1000.3405    113.68395   -133.44118    87.665324    58.148991    57.800469   -13700.665    878.54597    1203.0368    3964.3014 
   34500    99.703136   -1052.4294   -25.943658     173.6407    87.730551    58.177113    57.806713   -13690.442    871.42323    1215.0488    3948.0561 
   34600    100.33839   -979.29382   -37.506815    150.13278    87.795778     58.16162     57.76978   -13700.763    864.40823    1207.9896    3957.5181 
   34700    100.75144   -1122.4066    68.778804     65.26642    87.861005    58.059253    57.732752   -13713.914    879.80489      1181.56    3952.3767 
   34800    100.10492   -876.19617   -185.57956   -257.12234    87.926233    57.945433    57.754978   -13691.252    879.27226    1199.5668    3937.1826 
   34900     100.1066   -1085.0652   -2.6561085   -1.7671892     87.99146    57.848784    57.823751   -13708.387    863.41951    1212.7536    3950.8491 
   35000    100.46641   -913.85257    164.44153   -204.03154    88.056687    57.768938    57.885193   -13706.705    864.69438    1198.6666    3946.7327 
   35100    99.051452    -1107.693    131.26165    97.055184    88.121914    57.750763    57.901915   -13683.601    883.67803     1203.152    3951.6292 
   35200    99.774258   -1073.6764    66.074423   -29.721974    88.187141    57.708683    57.916323   -13688.734    874.62026    1217.6291    3941.4459 
   35300      100.499   -1169.7567    98.148601   -247.17998    88.252369    57.675275    57.865284   -13679.244    871.30702    1188.8372    3935.6779 
   35400    100.51092   -874.24973    62.639558    97.805999    88.317596    57.649541    57.765092   -13679.265    859.89044    1210.6801    3922.1167 
   35500    100.29257   -767.67135    155.27428    166.50407    88.382823    57.631063    57.758233   -13681.384    870.54486    1180.9221    3946.6502 
   35600    100.39367   -1482.3691   -196.64511   -59.223725     88.44805      57.6865    57.798061   -13670.798    863.82288    1206.8393    3929.0554 
   35700    99.852407   -1424.8544    9.8046603   -42.859222    88.513277    57.626588    57.766623   -13666.964    880.02782    1204.2819    3927.7361 
   35800    101.30192   -770.04347   -185.49477   -86.206765    88.578504    57.533487    57.703629   -13689.856    876.82571    1185.1551    3930.4952 
   35900    99.836105   -893.15297   -276.40883   -264.61717    88.643732    57.457389    57.719391   -13668.408    883.74224    1196.6795     3931.875 
   36000      99.7236   -1310.9818    36.583549   -113.07728    88.708959     57.40802    57.727811   -13671.617    860.71695    1212.3251    3932.5703 
   36100    99.733924   -1169.6348    36.397597    143.01058    88.774186    57.408362     57.70355   -13676.106    867.59036    1210.9625    3946.5684 
   36200    99.181559   -938.80308    -284.8779   -265.20369    88.839413    57.377833     57.68939   -13671.925    882.58971    1217.4695    3944.0767 
   36300    99.121323   -1128.8824   -159.16161   -129.57528     88.90464    57.397561    57.635181   -13668.892    878.19189    1238.8075    3926.9861 
   36400    100.83589   -970.60322   -107.18387    17.523852    88.969867    57.437728    57.629707   -13682.112    876.51319    1195.0094     3936.235 
   36500    99.727846   -1014.3682    278.47877    188.77365    89.035095    57.378256    57.640335   -13662.433    888.69743    1213.3982    3914.1917 
   36600    100.50825   -1385.5234   -126.21699   -354.00548    89.100322    57.368876    57.659784   -13657.991     837.6665    1211.5149    3931.2551 
   36700    100.54037   -1563.9552   -324.81536   -55.985861    89.165549    57.324051    57.609524   -13669.818    868.71474    1184.0545    3937.9588 
   36800    100.09929   -1087.9074   -167.85227    134.30251    89.230776    57.237747    57.579195   -13692.802    876.63887    1188.4445     3952.431 
   36900    100.30628   -1020.6081    188.43164   -10.161575    89.296003    57.188773    57.571085   -13667.584    864.34402    1199.0616    3920.9479 
   37000    99.438269    -1057.311     95.90204   -50.575493     89.36123    57.199799    57.596367   -13695.749    866.80994    1222.5591    3947.4668 
   37100    99.224555   -1245.7852   -43.683504   -301.95056    89.426458    57.202612    57.615726   -13673.439    892.98762    1195.4627    3942.2762 
   37200    100.56501   -1186.4308   -171.81591    260.44024    89.491685    57.206844    57.567128   -13666.288    871.23935    1194.8287    3927.0036 
   37300    100.54041   -1158.7592   -226.82191    -42.96293    89.556912    57.239288    57.559627   -13666.908    861.21476    1203.6752    3918.5229 
   37400    100.37692   -1255.8464    121.35768   -55.122675    89.622139     57.21672    57.514368   -13691.192    857.10536    1198.1557    3957.3888 
   37500    100.35371   -1011.0799   -19.126676   -237.65844    89.687366    57.174971    57.457487    -13674.18    861.67986    1201.2329    3947.2906 
   37600    100.06021   -1295.7457   -61.830178   -54.148789    89.752594    57.156937    57.426958   -13666.732    888.67994    1201.0435    3924.8695 
   37700    99.879092   -929.66302    268.81998    262.52047    89.817821     57.11364    57.438621   -13667.648    862.80929    1210.5473    3940.5546 
   37800      99.4672   -975.68644   -243.05605    183.65277    89.883048    57.137165     57.46989   -13680.025     891.4582     1218.924    3945.2025 
   37900    99.435119   -1105.0967    251.19512   -53.435666    89.948275    57.126309    57.415202    -13680.36     879.7133    1215.8681    3968.7466 
   38000    100.99992   -1157.7681   -113.02587    47.090251    90.013502    57.130255    57.385431   -13690.886    865.03313     1198.538    3950.1064 
   38100    99.498463    -1539.619     42.54478   -96.064637    90.078729    57.038813    57.416277   -13675.379    857.08749    1230.7264    3953.2889 
   38200    100.06313   -1383.3713   -316.26952   -238.95367    90.143957    56.981118    57.423521   -13669.443    865.18538    1195.0445    3971.8211 
   38300    99.675717   -1193.7752    5.3002469    227.40222    90.209184    56.942049    57.356576   -13699.659    866.42243    1220.8016     3977.288 
   38400    100.70999   -1315.4803    -66.80854    191.51333    90.274411    57.027578     57.37294   -13665.061    857.41736     1205.891    3942.0559 
   38500    100.75371   -1204.4497    137.56043    32.584534    90.339638    57.043262    57.312318   -13658.497    860.00675    1216.1198    3916.5781 
   38600    101.63941   -924.42558    99.256849    146.07105    90.404865    57.061756    57.282572   -13669.601     865.4137    1179.2792    3926.7671 
   38700    100.13839   -446.30178    343.08636    709.63768    90.470092    56.997483    57.299719   -13673.001    869.23714     1217.116    3931.9366 
   38800     100.6255   -990.92746   -97.800208    167.75871     90.53532    56.942967    57.301943    -13670.05     862.5817    1188.6229    3951.3786 
   38900    99.982303   -1547.9948   -276.50312   -156.35654    90.600547    56.869916    57.289835   -13671.342    862.53454    1213.6108    3954.4764 
   39000    100.40224   -1440.1812    135.32639   -124.11121    90.665774    56.820184    57.329215    -13678.66    876.58353    1212.5043    3940.4581 
   39100    100.10973   -833.81104    198.65115    128.61896    90.731001     56.81935    57.304299   -13655.641    865.27472    1182.5301     3972.376 
   39200     100.7501   -1054.7431   -247.07036   -84.211295    90.796228    56.829083    57.292537   -13668.753    861.28791    1220.4986    3937.0233 
   39300    100.00661   -982.91593  -0.06839569    272.01155    90.861456    56.816593    57.220687   -13676.095    867.13419    1228.5388    3945.3986 
   39400    99.890467   -1293.0057    151.02418    147.21089    90.926683    56.814915    57.210939   -13663.579    862.25521    1202.6217    3962.5535 
   39500    99.979541   -737.40907    179.55004    80.669366     90.99191    56.760928    57.190937   -13658.855    874.38609    1210.7706    3937.1335 
   39600    99.710385    -968.6685   -38.975958   -209.31578    91.057137    56.718748    57.168369   -13662.542     868.7961    1249.9874    3914.3608 
   39700    100.01172   -936.41248   -110.94942    97.091587    91.122364    56.669289    57.176948   -13652.281    859.84855    1232.4293    3917.9986 
   39800    100.19603   -897.62259    38.925652    239.82291    91.187591    56.709396    57.196297   -13630.566    866.01572    1207.3707    3914.7636 
   39900    100.79393   -1278.6321    157.94228    326.78003    91.252819    56.685555    57.177501   -13642.987     849.3213    1217.1679    3921.5933 
   40000    100.34507    -1248.558   -95.751993    23.701277    91.318046    56.648338    57.164793   -13640.697    864.20742    1210.5932    3939.2489 
   40100      100.689   -995.42632     52.27618   -431.61812    91.383273    56.624439    57.163572   -13638.986    864.51542    1199.7897    3936.6364 
   40200    99.995197   -700.24318   -166.58237    4.5405398      91.4485    56.614696     57.13482   -13647.002    853.15164    1212.3866    3954.5864 
   40300    100.09751   -1005.6634   -73.170148    406.62353    91.513727    56.610998    57.113018   -13643.093    872.72092    1188.9424    3954.2988 
   40400    100.39831   -1082.7338    186.81108    36.619732    91.578954    56.560436    57.105488   -13620.709    856.29869    1204.1761     3934.922 
   40500    100.15408   -1195.4577    89.312162   -242.59786    91.644182    56.533604    57.074975   -13665.464    874.74596    1202.7377    3966.7104 
   40600    100.40272   -763.18071   -7.0633133    35.160756    91.709409    56.489948    57.071036   -13650.946    868.45161    1207.3561    3942.7749 
   40700    100.44121   -923.15116   -20.976422     58.95274    91.774636    56.500745    57.073202   -13645.571    860.23492    1202.4208    3950.8387 
   40800    101.00045   -1263.8655   -54.598266   -59.001557    91.839863    56.515617    57.049991    -13648.22    851.24171    1235.2588    3914.7981 
   40900    98.981582   -1275.2978    26.822162     348.6947     91.90509    56.495612    57.027359   -13635.311    849.89475    1227.5097    3973.1309 
   41000    99.659231   -625.08359    598.10431    520.67369    91.970318    56.464595    56.985472   -13633.668    869.65789    1202.4738    3958.6698 
   41100    100.44388   -1004.8054    134.19111   -392.45142    92.035545    56.501056    57.056832   -13610.842    867.34862    1197.8966    3935.0436 
